report_num,significant,long,lat
20110383,1,-95.121835,29.43573
20110384,1,-98.262922,34.133131
20110385,0,-97.479365,39.363277
20110386,1,-101.7825,31.362222
20110387,0,-122.55443,48.81835
20110388,1,-108.163483,43.860695
20110389,0,-96.75406,35.93198
20110390,1,-76.527127,42.957763
20110391,1,-76.665351,42.959503
20110392,0,-118.205749,33.756403
20110393,1,-101.752889,48.325724
20110394,1,-94.08086,32.55991
20110395,0,-106.210326,31.820486
20110396,0,-101.2876,36.8053
20110397,1,-92.05972,46.68889
20110398,0,-106.902904,44.665449
20110399,0,-96.726088,43.475465
20110401,1,-75.419055,39.862222
20110403,0,-87.8886,41.5569
20110404,1,-96.984823,29.193445
20110405,0,-96.02014,36.13715
20110406,0,-94.39892,30.14105
20110407,0,-93.95744,29.86809
20110408,1,-89.08396,38.78564
20110409,0,-118.31848,33.84735
20110410,1,-97.4636,35.7042
20110411,0,-82.48781,34.55261
20110412,1,-95.32997,38.98759
20110413,0,-96.759486,35.952194
20110414,0,-96.0317,36.13158
20110415,0,-97.1581,34.63366
20110416,0,-87.89138,41.93805
20110417,0,-94.8351,32.4819
20110418,0,-97.19946,31.12252
20110419,1,-87.45333,41.5078
20110420,0,-87.89138,41.93805
20110421,1,-102.617793,31.960602
20110422,0,-97.334269,33.970039
20110423,0,-84.40389,33.45542
20110424,0,-93.938061,29.970953
20110425,0,-94.935654,29.345464
20110426,0,-119.6575,35.3275
20110427,0,-97.953363,33.86345
20110428,0,-101.51128,35.02529
20110429,0,-101.40486,32.26812
20110431,0,-86.1359,39.9923
20110432,0,-96.71889,35.96143
20110433,1,-102.56548,31.89631
20110434,0,-74.22071,40.591656
20110435,1,-94.936904,29.34578
20110436,1,-121.948261,37.963297
20110437,0,-93.290375,30.239269
20110438,1,-89.7349367,41.60720541
20110439,1,-100.76886,32.599125
20110440,0,-95.41222,47.68889
20110441,1,-92.708299,30.355333
20110442,1,-99.193611,36.413056
20110443,1,-96.7502,35.94085
20110444,0,-74.222514,40.588225
20110445,1,-97.381096,25.964238
20110446,0,-97.075241,33.68092
20110447,1,-88.85166,39.711344
20110448,1,-102.777616,46.861678
20110449,1,-105.538019,44.021949
20110450,0,-99.87124,33.22053
20110451,1,-95.884289,29.724843
20110452,1,-87.569198,41.659288
20110453,0,-95.41222,47.68889
20110454,1,-93.35127,30.16485
20110455,0,-102.67191,31.85557
20110456,0,-93.526862,41.565497
20110457,1,-120.35680577,36.18992091
20110458,0,-95.121835,29.43573
20110459,0,-95.121835,29.43573
20110460,1,-95.28162,29.79428
20110461,1,-91.062652,30.055571
20120001,1,-85.82542,33.59872
20120002,0,-78.06611,36.06889
20120004,1,-91.919893,30.796962
20120005,0,-93.9853,29.9948
20120006,1,-103.650532,47.907607
20120007,1,-103.65985,47.673856
20120008,1,-95.72125,40.31277
20120009,1,-95.72125,40.31277
20120010,1,-96.137915,41.86305
20120011,1,-103.176847,32.080874
20120012,0,-96.4719,32.06704
20120013,0,-97.13418,32.29488
20120014,1,-97.757636,36.773902
20120015,0,-95.320507,28.93564
20120016,1,-81.8849,33.6809
20120018,1,-97.125787,36.632156
20120019,0,-92.08238,39.45627
20120020,0,-94.5058,30.2867
20120021,0,-96.873398,37.803255
20120022,0,-95.209372,29.750786
20120023,1,-103.46442,31.78341
20120024,1,-99.17953,39.10878
20120025,0,-99.80477,32.63239
20120026,0,-93.9928,29.893363
20120027,0,-98.837622,38.866606
20120028,0,-108.501412,44.817233
20120029,0,-90.838889,30.011111
20120030,0,-94.60418,39.12851
20120031,0,-104.38975,32.84745
20120032,0,-93.339919,30.158686
20120033,1,-100.54374,31.9587
20120034,1,-93.526816,41.56563
20120035,0,-96.623514,34.521102
20120036,0,-119.562467,35.2256
20120037,0,-94.6507,30.0889
20120038,0,-148.279,65.31111
20120039,0,-84.629335,33.857292
20120040,1,-82.48791,34.553462
20120041,1,-82.21559,41.17974
20120042,1,-74.22233,40.58888
20120043,1,-118.249779,33.802717
20120044,0,-89.08389,38.78778
20120045,0,-74.25384,40.52243
20120046,0,-118.2436849,34.0522342
20120047,0,-89.10231,32.02879
20120048,0,-108.75964879,45.65804642
20120049,1,-92.65195,33.20242
20120050,0,-79.5866,40.29213
20120051,1,-90.957761,44.642128
20120052,1,-94.601051,39.136219
20120053,1,-106.41171,42.854803
20120054,1,-87.8962,42.9517
20120055,1,-97.37467,31.15279
20120056,0,-94.90222,29.84722
20120057,0,-94.902222,29.847222
20120058,0,-102.89311,31.47285
20120060,0,-74.25051,40.57729
20120061,0,-96.75914,35.951559
20120062,0,-87.4667,41.6076
20120063,1,-84.126666,40.696043
20120064,0,-118.228,33.764
20120065,0,-94.84417,32.51846
20120066,1,-98.16142,34.94212
20120067,0,-94.05586,29.97501
20120068,0,-97.307172,37.761233
20120069,0,-90.865628,30.01612
20120070,1,-103.46442,31.78341
20120071,1,-93.19663,44.73486
20120072,1,-102.8112,32.3288
20120073,0,-88.63417,42.53889
20120074,0,-97.3751,32.1532
20120075,0,-95.99397,36.12128
20120076,0,-93.035311,44.759651
20120077,0,-92.99642,44.87601
20120078,0,-97.51851,27.83146
20120079,1,-84.108636,44.05727
20120080,1,-87.45333,41.50667
20120081,0,-87.51722,41.49806
20120082,1,-95.35229159,30.26630836
20120083,1,-93.268658,30.239319
20120084,0,-76.56328,39.27126
20120085,1,-98.515008,45.526048
20120086,0,-74.25384,40.52243
20120087,1,-106.81986,46.24913
20120088,1,-74.256013,40.523327
20120089,0,-74.219353,40.590763
20120090,0,-96.05833,41.36417
20120091,0,-94.007095,29.911676
20120092,0,-97.954067,33.864289
20120093,0,-97.4453,34.89185
20120094,0,-93.5722,29.95115
20120095,0,-100.82925,32.53242
20120096,0,-94.6502,30.0889
20120097,0,-96.147803,29.759006
20120098,1,-87.91791,41.49188
20120099,1,-89.5514,29.3736
20120100,0,-94.4015,29.787
20120101,0,-102.01776,32.01435
20120102,0,-85.440504,40.894805
20120103,0,-108.913889,45.010556
20120104,0,-95.22026,29.72941
20120105,0,-102.97538,33.007092
20120106,0,-91.4012,30.5187
20120107,0,-95.389444,45.894167
20120108,1,-88.27772,41.95138
20120109,0,-74.25384,40.52243
20120111,1,-89.952333,29.274667
20120112,1,-96.88095,37.800717
20120113,0,-96.3958,31.77654
20120114,1,-89.08415,38.79106
20120115,0,-104.759167,47.098889
20120116,0,-94.666629,47.378551
20120117,1,-95.4097,47.6895
20120118,1,-90.07891101,38.82204498
20120119,0,-90.08931,38.82855
20120120,1,-98.651289,33.795549
20120121,0,-94.05586,29.974993
20120122,0,-89.10162,32.02821
20120123,1,-94.469056,31.821442
20120124,1,-103.682297,41.148878
20120125,1,-97.395,27.8215
20120126,0,-122.390712,48.455641
20120127,0,-122.390712,48.455641
20120128,0,-96.45806,30.8568
20120129,1,-102.920159,32.862785
20120130,0,-102.02737,32.01426
20120131,0,-95.41222,47.68889
20120132,1,-92.04994,39.72708
20120133,0,-88.041942,41.658008
20120134,0,-102.82027,33.03138
20120135,0,-102.82777,33.03138
20120136,1,-74.25384,40.52243
20120139,0,-98.09101,35.34866
20120141,1,-96.758858,35.953247
20120142,1,-122.133742,38.066978
20120143,0,-94.3989,30.1408
20120144,0,-118.23844,33.80197
20120145,0,-90.861846,30.010536
20120146,0,-91.187577,30.492551
20120148,0,-96.74755,35.9382
20120149,0,-147.09653571,70.15120454
20120150,0,-93.19544,45.05919
20120151,0,-95.35065556,29.06023333
20120152,0,-88.340732,40.647936
20120153,0,-119.19115,35.04474
20120154,0,-96.90047,37.78977
20120155,0,-95.67591,29.145153
20120156,0,-97.51745,27.83125
20120157,0,-87.433952,41.62672
20120158,0,-93.5745,29.52107
20120159,1,-74.125619,40.352903
20120160,0,-97.948581,34.244372
20120161,0,-74.239999,40.608511
20120162,1,-120.444417,34.972892
20120163,0,-95.308771,29.419652
20120164,0,-84.69089,39.03543
20120165,1,-97.593745,32.40169
20120166,1,-91.457458,30.554483
20120167,0,-97.6930556,35.7688889
20120168,0,-88.204914,30.793919
20120169,0,-90.4013,30.0064
20120170,0,-91.32391233,38.35257318
20120171,0,-97.085468,37.579665
20120172,1,-100.24465,34.32044
20120173,0,-95.17964,29.71871
20120174,0,-108.49913,44.81602
20120175,1,-92.38284,39.5894
20120176,1,-84.132645,40.711686
20120177,0,-74.222514,40.588225
20120178,0,-96.91755,37.8048
20120179,0,-103.132559,31.790487
20120180,0,-101.40486,32.26812
20120181,1,-96.74162,35.92536
20120183,0,-91.83585,40.40966
20120184,0,-96.4767,32.0729
20120185,1,-103.295787,46.902916
20120186,0,-119.704,35.4672
20120187,0,-96.00824525,35.97916323
20120188,1,-87.97975,41.395652
20120189,0,-94.11098,43.93146
20120190,1,-74.125619,40.352903
20120191,0,-83.41999,33.99271
20120192,0,-102.438656,31.43275
20120193,0,-97.379338,35.737564
20120194,0,-96.754603,35.943731
20120195,0,-92.05972,46.68889
20120196,1,-102.07528,31.68154
20120197,0,-90.854975,30.008992
20120198,1,-95.129993,29.747769
20120199,1,-98.651289,33.795549
20120200,1,-95.243912,37.93455
20120201,1,-81.211906,41.286642
20120202,1,-96.72309,37.7958
20120203,0,-116.021774,35.276957
20120204,0,-103.13161,31.7918
20120205,0,-95.431631,28.949672
20120206,0,-95.432542,28.950953
20120207,0,-118.14477,34.00551
20120208,0,-96.861139,29.952222
20120209,0,-95.674314,29.145494
20120210,1,-97.147138,37.721901
20120211,0,-91.05218,32.87718
20120212,0,-102.23929,33.17535
20120213,0,-102.46611,39.08605
20120214,0,-97.3761111,34.1897222
20120215,1,-75.532567,40.514382
20120216,0,-94.8373,32.4813
20120217,1,-99.13711,34.84251
20120218,1,-96.51428,37.80389
20120219,0,-81.668922,41.435852
20120220,1,-98.792389,33.247889
20120221,0,-92.67267003,37.75877757
20120222,1,-94.076706,29.997663
20120223,0,-96.978674,28.809202
20120224,1,-122.129423,38.025394
20120225,0,-96.4767,32.0729
20120226,0,-96.27369,30.79796
20120227,0,-95.15331796,29.81987246
20120228,0,-96.28436,30.80147
20120229,0,-103.59627,33.05365
20120230,0,-96.75655,35.95885
20120231,1,-102.950633,32.779328
20120232,1,-75.53238,40.513554
20120233,1,-98.58163,38.09496
20120234,1,-93.0463,30.1571
20120235,0,-90.87166,30.90944
20120236,0,-74.19254,40.6246
20120237,1,-90.853719,30.15683
20120238,1,-88.130513,43.297089
20120239,0,-107.9802778,41.6872222
20120240,1,-94.0054,29.8964
20120241,0,-97.37093,37.81841
20120242,1,-74.25384,40.52243
20120243,0,-93.5739,29.51419
20120244,0,-95.14887905,46.81973992
20120245,1,-95.31151,28.9598
20120246,0,-94.05633,29.97504
20120247,0,-77.399801,38.834923
20120248,1,-89.638236,43.895611
20120249,1,-102.98994,31.19309
20120250,0,-94.4076,30.1457
20120251,0,-92.03609,46.41428
20120252,0,-96.7380556,35.9361111
20120253,0,-88.04631,32.78111
20120254,0,-89.63841,37.070361
20120255,0,-94.60709,39.12889
20120256,0,-84.62949,33.85596
20120257,0,-95.1101,29.3786
20120258,0,-90.1919,29.1049
20120259,0,-97.198572,27.826919
20120260,1,-88.495556,39.060075
20120261,0,-97.432256,36.17115
20120262,0,-94.43055,30.16414
20120263,1,-94.008985,29.911491
20120264,0,-103.1375,32.655
20120265,1,-94.24222,29.955034
20120266,0,-116.98,44.069
20120267,0,-94.50289,32.28877
20120268,0,-75.25948,39.8955
20120269,0,-96.813234,37.495186
20120270,1,-94.982056,29.764311
20120271,0,-106.4083333,43.8516667
20120272,1,-82.1983333,27.8608333
20120273,1,-90.087322,38.851604
20120274,0,-106.4083333,43.8516667
20120275,1,-87.82598113,41.68140797
20120276,0,-94.05681,29.97583
20120277,0,-119.064098,35.059321
20120278,1,-93.90276,42.94222
20120279,1,-94.60402,42.72143
20120280,0,-74.2498,40.57704
20120281,1,-89.4441666,29.485
20120282,0,-83.141045,42.282925
20120283,0,-110.061642,46.49535
20120284,1,-101.2216288,32.1057904
20120285,0,-99.1263,37.6159
20120286,1,-102.02951,32.01493
20120287,0,-119.3388889,35.1544444
20120288,0,-90.9009944,30.1150416
20120289,0,-74.221761,40.608277
20120290,1,-95.432381,28.949889
20120291,0,-91.1357,30.056
20120292,0,-74.25384,40.52243
20120293,1,-74.25384,40.52243
20120294,1,-94.935183,29.34525
20120295,1,-94.405099,30.145154
20120296,0,-95.28034,29.79449
20120297,0,-98.72257,33.33278
20120298,0,-100.8309,32.5327
20120299,0,-119.6614872,35.3599366
20120300,0,-102.18757,31.13575
20120301,0,-118.42132,33.90593
20120302,0,-100.83054,32.532
20120303,0,-118.233913,33.8000022
20120304,0,-96.40047,31.77393
20120305,0,-103.17565,31.76885
20120306,0,-87.466475,41.609953
20120307,0,-102.138981,32.089083
20120308,0,-94.527,30.6688
20120309,0,-94.939136,29.348547
20120310,1,-118.22369,33.86206
20120311,1,-85.33488,35.05097
20120312,0,-87.900338,39.323679
20120313,0,-96.74697,35.94109
20120315,0,-77.400392,38.835046
20120316,0,-104.509592,40.136819
20120317,1,-90.592643,29.726669
20120318,0,-89.25292,29.96887
20120319,1,-96.747821,35.939625
20120320,0,-118.232432,33.84494
20120321,0,-88.31929,40.51608
20120322,0,-110.759,40.401
20120323,0,-90.856111,30.006667
20120324,1,-89.99,29.422222
20120325,1,-94.405099,30.145154
20120326,0,-121.587,37.817
20120327,0,-118.246558,33.841119
20120328,1,-104.694064,42.222753
20120329,1,-98.122177,33.138683
20120330,0,-96.764824,35.944728
20120331,0,-117.884167,33.956
20120332,0,-95.39047,45.89504
20120333,0,-96.191081,38.12745
20120334,0,-117.669642,47.634874
20120335,0,-74.25384,40.52243
20120336,0,-91.62582,32.23587
20120337,0,-87.892427,41.644119
20120338,0,-103.17604,32.08014
20120339,1,-97.81663,28.60758
20120340,1,-92.069167,28.618056
20120341,0,-96.74979,35.94805
20120342,0,-116.021774,35.276957
20120343,1,-104.564875,42.11445
20120344,0,-74.208518,40.608272
20120345,1,-93.887925,29.951987
20120346,0,-104.759017,47.0988
20120347,0,-91.570103,41.684108
20120348,1,-90.81978672,41.73889472
20120349,1,-94.9731575,36.64234919
20120350,0,-94.50634,30.28649
20120351,0,-104.686441,42.225925
20120352,0,-98.11987,29.11242
20120353,1,-96.86338,32.06432
20120354,1,-118.313486,33.902032
20120355,0,-93.030086,30.160197
20120356,0,-90.871663,30.909265
20120357,0,-96.89285,33.767016
20120358,1,-101.25444,48.24275
20120359,1,-93.04560277,30.15735228
20120360,1,-95.17971,29.71816
20120361,0,-94.0563685,29.9771376
20120362,0,-96.7569,36.0191
20120363,0,-107.625,43.2930556
20120364,1,-91.5701,41.68411
20120365,0,-102.01582,31.01183
20120366,0,-94.62234,39.15386
20120367,0,-97.54401,34.20969
20120368,0,-74.2222,40.6084
20120369,1,-87.88528,41.55556
20120370,1,-93.95767,29.87283
20120371,0,-90.178975,38.585632
20120372,1,-119.063134,35.019374
20120373,1,-95.49514204,30.84377614
20120374,1,-97.549726,40.621988
20120375,1,-101.255144,32.113857
20130001,1,-97.759029,28.894955
20130002,0,-95.059155,29.718947
20130003,0,-95.880858,29.712258
20130004,1,-74.642893,40.505602
20130005,0,-97.676694,38.338614
20130006,0,-75.4222,39.8458
20130007,1,-96.30796,35.59243
20130008,0,-78.2375,37.66279
20130009,0,-97.95413,33.86379
20130010,0,-77.63277,37.44967
20130011,1,-96.4566,40.97604
20130012,0,-91.05339,32.87476
20130013,0,-91.202633,30.479042
20130014,1,-83.4048,42.2748
20130015,1,-96.18822,37.05446
20130016,0,-89.82917,40.3375
20130017,0,-102.926272,48.284494
20130018,1,-96.38146,33.59202
20130019,0,-82.605496,38.377992
20130020,0,-108.4989,44.815919
20130021,1,-90.845,32.833
20130022,1,-103.300039,32.874247
20130023,0,-93.820278,30.066112
20130024,0,-100.08678,33.87367
20130025,0,-119.3917,35.097214
20130026,0,-121.522658,38.569474
20130027,1,-83.22664,42.131311
20130028,0,-90.16677,30.54741
20130029,1,-101.854915,37.045196
20130030,1,-76.0431,40.3196
20130031,0,-92.54888,32.70298
20130032,0,-94.40307,30.94062
20130033,1,-79.93915,36.07076
20130034,0,-85.13932,33.698451
20130035,0,-86.28629,33.42163
20130036,0,-92.999245,45.143056
20130037,0,-87.40189,31.41808
20130038,0,-93.820278,30.066112
20130039,1,-95.576738,37.061114
20130040,1,-93.62581,41.41355
20130041,0,-96.185508,31.531786
20130042,1,-96.74874,35.94607
20130043,0,-84.953281,40.513477
20130044,0,-91.05339,32.87476
20130045,0,-77.19229,38.73302
20130046,1,-101.354167,35.726944
20130047,0,-96.747808,35.940158
20130048,0,-95.68922,38.91689
20130049,1,-99.6332,38.7919
20130050,0,-108.852723,45.479889
20130051,0,-102.26934,33.24455
20130052,0,-104.061182,32.813
20130053,0,-95.282365,29.792012
20130054,0,-95.3928,45.89341
20130055,0,-85.84991,38.205021
20130056,0,-94.83778,32.48128
20130057,0,-97.947953,34.245072
20130058,0,-87.94348,36.03403
20130059,1,-98.71181,32.54948
20130060,0,-94.08965,42.87907
20130061,0,-98.58167,38.09347
20130062,0,-97.944108,34.07083
20130063,1,-99.30399,48.27904
20130064,1,-74.25384,40.52243
20130065,1,-94.06856,30.03188
20130066,0,-74.213579,40.585479
20130067,0,-99.1262,37.6159
20130068,1,-116.249,43.6067
20130069,0,-83.83167,42.06139
20130070,0,-96.75655,35.95885
20130071,1,-88.385636,38.923554
20130072,0,-100.93178,32.86057
20130073,1,-98.84219,32.70141
20130074,0,-95.1625,29.708617
20130075,0,-102.580805,31.931914
20130076,1,-94.9438,29.8279
20130077,0,-96.445621,33.83017
20130078,0,-94.06,29.9807
20130079,0,-97.632707,40.002304
20130080,0,-94.973972,45.722409
20130081,0,-94.0067,29.9121
20130082,0,-107.98,41.6877778
20130083,1,-74.25384,40.52243
20130084,1,-89.24499,31.96551
20130085,0,-94.54854,30.92773
20130086,1,-94.55099,30.92696
20130087,1,-98.7191,32.56273
20130088,0,-74.213579,40.585479
20130089,1,-95.245072,29.461595
20130090,1,-98.7683,32.61094
20130091,1,-95.03284979,29.69373658
20130092,1,-95.05727158,29.62333683
20130094,0,-94.65934,39.17837
20130095,0,-94.4014,30.1458
20130096,0,-94.069686,30.049461
20130097,1,-97.08663,37.84552
20130098,1,-93.783194,37.188347
20130099,1,-85.110422,40.395534
20130100,0,-84.629237,33.855711
20130101,1,-95.012758,29.763813
20130102,0,-87.445686,41.510158
20130103,1,-105.576613,44.460839
20130104,0,-87.5885,39.544
20130105,1,-94.93121,29.37889
20130106,0,-93.95632,29.8538
20130107,0,-89.967529,29.253809
20130108,1,-95.107733,29.52032
20130109,1,-96.74691,35.94072
20130110,0,-74.213579,40.585479
20130111,1,-89.928927,30.087494
20130112,0,-102.137422,32.088227
20130113,0,-101.541111,35.285
20130114,1,-94.53129,30.93182
20130115,1,-97.62086,35.84613
20130116,1,-118.16312222,33.863481
20130117,1,-94.0637716,29.9877906
20130118,0,-92.88889,30.10556
20130119,0,-98.31176,38.34024
20130120,0,-102.87641,41.322508
20130121,1,-88.574787,32.532145
20130122,0,-96.02489,36.13137
20130123,1,-96.74944,35.95778
20130124,0,-94.07014,30.05006
20130125,1,-97.0456,32.5343
20130126,1,-90.1741,29.633617
20130127,0,-94.5044,30.02767
20130128,0,-95.1625,29.708617
20130129,0,-97.0122,37.9702
20130130,1,-93.1468,33.24043
20130131,0,-102.012028,32.02363
20130132,1,-91.03874,30.2304266
20130133,0,-119.391572,35.097314
20130134,1,-96.47409,32.0711
20130135,0,-93.35381,43.1407
20130136,1,-112.052591,41.419421
20130137,1,-87.46149,41.640835
20130138,0,-96.323668,32.772073
