report_num,significant,long,lat
20130139,0,-102.17472,31.784903
20130140,0,-93.95604,29.87727
20130141,0,-86.22466,37.46699
20130142,0,-94.698972,29.926686
20130143,1,-83.551501,41.752979
20130144,1,-97.9906,28.8239
20130145,0,-82.397732,41.255807
20130146,0,-91.768142,31.525701
20130147,0,-102.19186,31.13665
20130148,0,-91.28181,30.71263
20130149,1,-95.2219583,29.716111
20130150,0,-83.551501,41.752979
20130151,1,-92.42859,34.96406
20130152,1,-95.412879,47.685115
20130153,1,-87.897211,39.328029
20130154,0,-96.47409,32.0711
20130155,0,-95.15331796,29.81987246
20130156,1,-95.612086,37.052548
20130157,1,-95.228165,29.706587
20130158,0,-74.21935,40.59063
20130159,0,-118.271949,33.736385
20130160,0,-74.25384,40.52243
20130161,0,-72.8999,41.2885
20130162,1,-94.22335,38.58556
20130163,1,-89.086496,39.816597
20130164,1,-97.83127,38.38154
20130165,0,-86.80266,33.28411
20130166,1,-99.18709,28.54022
20130167,0,-84.131779,40.711466
20130168,0,-93.3292,30.18348
20130169,1,-95.13058,29.74772
20130170,0,-74.21935,40.59063
20130171,0,-97.20423,36.54755
20130172,0,-103.56208,31.52811
20130173,0,-96.75159,35.94336
20130174,0,-96.47409,32.0711
20130175,0,-98.638556,33.826786
20130176,1,-96.43556,48.21111
20130177,0,-89.493926,39.22226
20130178,0,-75.535209,40.519728
20130179,1,-90.07891101,38.82204498
20130180,0,-120.3564278,36.18977222
20130181,0,-102.0054,32.00836
20130182,0,-82.167048,41.274678
20130183,0,-94.22141,32.61009
20130184,0,-82.47944,34.55306
20130185,0,-86.82914,36.18085
20130186,0,-97.492924,34.23884
20130187,1,-99.614158,48.323422
20130188,1,-97.21214672,47.882222
20130189,1,-90.87867,36.57243
20130190,1,-96.02083,47.90556
20130191,1,-91.189346,42.183809
20130192,0,-95.1625,29.708617
20130193,0,-95.63705,36.135178
20130194,0,-90.477517,38.869483
20130195,0,-76.03375,40.31491
20130196,0,-95.179006,43.080915
20130197,1,-91.001564,29.82961
20130198,1,-86.226389,39.853611
20130199,0,-96.3957,31.7768
20130200,1,-89.44549,38.95973
20130201,0,-95.012757,29.763824
20130202,0,-95.43176,28.95081
20130203,0,-97.2963,32.9392
20130204,0,-102.4290155,33.5890316
20130205,1,-90.26972,29.44778
20130206,0,-83.45348,41.67288
20130207,1,-94.26191,29.90949
20130208,1,-96.75655,35.95885
20130209,1,-89.28764,29.31589
20130210,0,-96.24902,41.90877
20130211,0,-90.8547222,30.0038889
20130212,0,-99.28394,34.31371
20130213,0,-94.93573,29.34551
20130214,0,-75.4177,39.8411
20130215,0,-104.67988,39.74636
20130216,0,-86.246533,39.915961
20130217,1,-85.862736,40.291729
20130218,0,-98.90449,34.092292
20130219,0,-95.23189,29.73069
20130220,0,-74.25384,40.52243
20130221,0,-74.25384,40.52243
20130222,0,-96.45009,36.01167
20130223,0,-96.4543,46.6178
20130224,0,-98.141111,28.920722
20130225,0,-96.621621,29.473497
20130226,0,-98.31168,38.34021
20130227,0,-93.459573,39.36863
20130228,0,-97.9921,28.41922
20130229,1,-104.388373,43.992624
20130230,1,-100.293152,36.947219
20130231,0,-110.077696,40.16005
20130232,0,-88.64449,40.94267
20130233,0,-102.01648,32.02064
20130234,0,-98.63609,32.49781
20130235,0,-95.17334,30.83705
20130236,0,-93.52615,41.55849
20130237,1,-97.09409,28.61171
20130238,0,-84.77444,45.78611
20130239,0,-84.62397,33.85602
20130240,0,-81.347693,40.676504
20130241,0,-104.39,32.848
20130242,0,-119.064372,35.063508
20130243,0,-94.05578,29.97523
20130244,0,-83.233783,34.093675
20130245,1,-103.18311,35.96576
20130246,1,-102.22691,31.93856
20130247,0,-74.25384,40.52243
20130248,0,-74.25384,40.52243
20130249,0,-76.125691,39.673538
20130250,0,-99.71718,32.38719
20130251,1,-90.16212,29.10788
20130252,0,-98.440369,33.914572
20130253,0,-149.8164,67.7987
20130254,1,-97.9533,33.863
20130255,1,-88.3412,32.3036
20130256,0,-94.0594,30.0095
20130257,1,-96.7549,36.01663
20130258,1,-94.36011,42.80667
20130259,1,-94.40176,42.79375
20130260,0,-97.67782,38.3362
20130261,0,-89.481844,37.226483
20130262,0,-119.650239,35.32395
20130263,1,-107.701801,45.250322
20130264,0,-94.93971,29.36555
20130265,0,-79.93686505,36.07123064
20130266,1,-91.563535,30.155076
20130267,1,-99.571389,28.3563889
20130268,0,-83.44724,41.61955
20130269,1,-103.56694,47.7826
20130270,0,-97.800378,28.605919
20130271,1,-94.00565624,29.90087416
20130272,1,-74.25384,40.52243
20130273,0,-96.91695,37.80249
20130274,1,-99.631503,48.331143
20130275,1,-100.119192,48.365352
20130276,1,-80.56138,39.70808
20130277,0,-98.437029,33.914949
20130278,0,-98.789953,28.63112
20130279,0,-94.81861,38.19639
20130280,0,-93.76306,47.32444
20130281,1,-98.1214,33.139747
20130282,1,-97.49499,29.04464
20130283,1,-79.93686505,36.07123064
20130284,1,-95.35215,29.04718
20130285,0,-105.224281,34.421537
20130286,1,-106.7119444,42.9916667
20130287,0,-101.46052,32.10503
20130288,1,-96.492211,45.883706
20130289,1,-96.052414,36.927591
20130290,0,-119.68993,35.431862
20130291,0,-85.851089,39.025586
20130292,0,-96.74449,35.94754
20130293,0,-103.2997222,32.7261111
20130294,0,-94.624817,43.78507
20130295,1,-87.44906,41.51616
20130296,1,-74.25384,40.52243
20130297,0,-93.997047,45.698036
20130298,0,-75.9956,42.1043
20130299,0,-75.41714,39.85162
20130300,0,-83.45352,41.67284
20130301,0,-74.23907,40.605222
20130302,0,-94.79471,30.02448
20130303,0,-102.881185,48.012617
20130304,1,-122.056224,38.003663
20130305,1,-93.5581,30.060572
20130306,1,-96.38565,36.346272
20130307,1,-90.098627,41.697667
20130308,0,-74.24819,40.57741
20130309,1,-94.831033,32.483217
20130310,0,-74.25384,40.52243
20130311,0,-89.104467,39.789126
20130312,0,-97.87389,30.20382
20130313,1,-103.647714,47.934931
20130314,1,-118.229308,33.806255
20130315,1,-118.370221,33.949629
20130316,0,-99.75808,32.39482
20130317,0,-106.2038889,41.8458333
20130318,0,-96.850184,29.950028
20130319,1,-96.88026,37.79193
20130320,1,-94.159355,42.854755
20130321,0,-96.91462,30.04236
20130322,1,-82.4943,42.8842
20130323,1,-95.237834,29.705972
20130324,0,-86.41016,40.04027
20130325,0,-95.611575,37.052386
20130326,0,-86.41016,40.04027
20130327,0,-95.23416,29.70639
20130328,1,-87.8981323,39.3271159
20130329,0,-100.841964,32.531983
20130330,0,-93.326669,40.203611
20130331,0,-97.79908,34.874565
20130332,1,-98.160559,28.488488
20130333,1,-78.3075,35.55167
20130334,1,-96.0775,29.146389
20130335,0,-77.51333,40.351944
20130336,1,-105.337417,32.359487
20130337,0,-74.2117528,40.6082833
20130338,1,-101.046424,36.086068
20130339,0,-97.75689,36.77414
20130340,1,-93.9091,43.58698
20130341,0,-94.33013,42.81144
20130342,1,-97.38027,39.02942
20130343,1,-95.217226,29.716471
20130345,1,-75.532336,40.519942
20130346,0,-95.22212,29.72979
20130347,0,-97.4765,31.215
20130348,0,-85.15468796,44.78880643
20130349,0,-95.42361,37.79167
20130350,1,-101.890833,35.265278
20130351,0,-102.24834,31.655975
20130353,1,-102.856912,48.524251
20130354,0,-95.49514204,30.84377614
20130355,1,-95.430748,28.949448
20130356,0,-102.01767,32.02343
20130357,0,-118.2166667,33.8630556
20130358,0,-96.748525,35.936195
20130359,1,-95.38024,32.28981
20130360,0,-89.58269,31.97435
20130361,0,-119.654007,35.3496
20130362,1,-94.892908,29.854022
20130363,1,-117.838615,33.86657
20130364,1,-118.208889,33.769722
20130366,1,-77.74824,43.0456
20130367,0,-96.20079871,33.03568558
20130368,1,-95.17842,29.717115
20130369,0,-103.960134,32.782062
20130370,0,-103.1764,31.76976
20130371,0,-93.955483,29.89936
20130372,0,-99.2227778,28.5088889
20130373,1,-99.65356,32.36876
20130374,0,-97.45631,36.4302
20130375,1,-119.298397,34.314349
20130376,1,-97.755756,36.775556
20130377,0,-89.17722989,39.70736769
20130378,0,-96.74784,35.94066
20130379,1,-102.373875,48.304045
20130380,1,-101.752403,48.325686
20130381,1,-93.12757,41.61566
20130382,1,-97.1231789,29.92317489
20130383,1,-74.21558,40.588583
20130384,0,-92.63136292,33.26013184
20130385,0,-95.18024582,29.81987246
20130386,0,-94.604717,30.13945
20130387,0,-74.25384,40.52243
20130388,1,-96.06001,33.22973
20130389,0,-92.06,46.69
20130390,0,-105.240693,42.917984
20130391,1,-97.19300732,36.67346274
20130392,0,-97.243049,35.317952
20130393,0,-104.939441,39.395483
20130394,0,-94.67588,31.15903
20130395,0,-97.59628,35.69559
20130396,1,-96.94382,32.108042
20130397,0,-90.905417,32.842833
20130398,1,-98.638347,33.828281
20130399,1,-86.409788,40.039849
20130400,0,-101.75231,38.83618
20130401,0,-97.5136,34.2391
20130402,0,-103.178079,32.079424
20130403,1,-89.34615,29.36586
20130404,0,-97.518106,27.831131
20130405,1,-100.6198,36.7889
20130406,0,-97.531604,27.839803
20130407,0,-103.14003,32.650565
20130408,0,-108.800237,36.905274
20130409,0,-94.40137,29.787397
20130410,0,-89.07362,38.79205
20130411,1,-89.06510432,38.7893921
20140001,1,-99.98155,37.12022
20140002,0,-96.7465,35.9863
20140003,0,-109.9803,41.5652
20140004,1,-97.247747,35.597478
20140005,1,-96.19278,33.31601
20140006,1,-99.566148,38.814911
20140007,1,-97.161522,36.649239
20140008,1,-99.652257,39.277928
20140009,1,-95.20624,29.75023
20140010,0,-107.062,36.4309
20140011,1,-76.60618,40.80216
20140012,0,-91.16789167,30.54601111
20140013,0,-75.531339,40.519999
20140014,0,-89.54218,31.62733
20140015,1,-97.418438,34.394601
20140016,0,-96.74944,35.95778
20140017,0,-84.69,39.03517
20140018,1,-90.089749,38.829252
20140019,1,-103.1392,32.650552
20140020,0,-94.40137,29.787397
20140021,0,-74.239568,40.609013
20140022,1,-119.807777,35.5291888
20140023,0,-89.3959391,29.22007944
20140024,1,-97.59352,35.69179
20140025,0,-94.895471,29.85731
20140026,0,-95.28087,29.75023
20140027,0,-97.5925,35.6905
20140028,1,-95.01403,29.68112
20140029,0,-79.93915,36.07076
20140030,1,-87.88556,41.55694
20140031,1,-97.676782,38.339543
20140032,1,-82.23533,34.70203
20140033,0,-97.674046,38.344339
20140034,0,-102.87641,41.322508
20140035,0,-97.47972,39.36293
20140036,0,-102.602889,31.948696
20140037,0,-109.393141,41.529826
20140038,1,-117.15622,32.70276
20140039,0,-95.131758,29.750895
20140040,0,-97.757054,37.357891
20140041,0,-96.843305,37.321081
20140042,0,-84.126687,40.697527
20140043,0,-96.01389,35.96984
20140044,0,-91.16217,30.54774
20140045,0,-93.04914,44.77084
20140046,0,-97.669735,38.341141
20140047,0,-97.674046,38.344339
20140048,1,-118.255721,33.800211
20140049,0,-74.25384,40.52243
20140050,0,-94.84779,32.50059
20140051,1,-84.1620056,39.7859444
20140052,0,-95.430748,28.949448
20140053,0,-93.76389,47.32556
20140054,0,-87.466047,41.609732
20140055,1,-97.87105,33.56399
20140056,0,-98.20689,37.35595
20140057,0,-96.5122222,35.8377778
20140058,0,-102.56563622,32.89621
20140059,0,-74.239141,40.609319
20140060,1,-94.10641,32.04704
20140061,0,-108.1301,36.48798
20140062,0,-102.33304,31.81845
20140064,0,-75.530339,40.519254
20140065,0,-98.58121,34.206615
20140066,0,-89.552288,29.374592
20140067,1,-76.461278,37.205338
20140068,0,-90.87143,30.90931
20140070,0,-87.443384,41.626855
20140071,1,-100.94666,32.76118
20140072,1,-87.4512,41.51487
20140073,1,-105.8525,43.114444
20140075,0,-102.79009,32.9942
20140076,0,-87.468926,41.612919
20140077,0,-111.293911,47.524128
20140078,1,-94.7452,38.88144
20140079,1,-93.7767,30.75774
20140080,1,-95.154632,29.819151
20140081,0,-83.49045,43.3117
20140082,0,-104.4352667,40.47829444
20140083,0,-91.282986,30.711259
20140084,1,-98.51248,36.6093
20140085,1,-91.408465,41.616693
20140086,0,-87.43874523,41.60766736
20140087,0,-89.958939,38.863322
20140088,0,-91.28333,30.71051
20140089,0,-88.878198,37.643839
20140090,1,-81.761444,41.421858
20140091,0,-90.298736,38.501433
20140092,0,-89.084633,38.776587
20140093,1,-103.62392,47.96935
20140094,0,-95.48887,32.83256
20140095,0,-100.8358,32.5374
20140096,0,-88.6345,42.53934
20140097,0,-92.640564,33.251978
20140098,0,-89.332383,31.788398
20140099,0,-84.12206,40.70825
20140100,0,-101.890833,35.265278
20140101,0,-96.71795726,35.93784934
20140102,0,-94.870959,32.519797
20140103,0,-103.81461,31.8063
20140104,1,-103.97761,47.78822
20140105,0,-94.84004,32.48252
20140106,0,-96.75135,36.00758
20140107,1,-87.45194,41.52278
20140108,0,-94.63106,30.1291
20140109,0,-83.601248,41.806608
20140110,1,-118.441362,34.044058
20140111,0,-100.83563,32.53024
20140112,0,-97.28468,34.55747
20140113,0,-86.225891,37.462217
20140114,0,-97.37179,34.55773
20140115,1,-94.81077,32.44166
20140116,1,-95.724109,30.383529
20140117,1,-119.80777,35.5291888
20140118,0,-96.7594,35.950352
20140119,0,-110.7567,47.30177
20140120,0,-96.47409,32.0711
20140121,0,-102.55676,31.78542
20140122,0,-97.676786,38.339275
20140123,0,-93.35353,43.14017
20140124,0,-88.173136,30.390281
20140125,1,-96.750877,35.945288
20140126,1,-118.269456,33.787864
20140127,1,-84.127323,40.697102
20140128,0,-87.452478,41.507105
20140129,0,-87.006836,41.311708
20140130,1,-93.942296,29.97101
20140131,0,-103.1811111,32.081667
20140132,0,-96.74797,35.94603
20140133,0,-103.778247,48.112149
20140134,0,-83.9178,33.97676
20140135,0,-104.791108,41.126883
20140136,0,-98.2225,28.4622222
20140137,0,-96.467214,32.072932
20140138,0,-87.440797,41.626461
20140139,1,-84.6554,43.016283
20140140,1,-87.902235,41.14364
20140141,1,-98.02141,37.8681
20140142,0,-102.91027,48.39696
20140143,0,-94.00983,29.91156
20140144,1,-103.563575,47.921839
20140145,0,-98.496891,33.936574
20140146,0,-97.52718,27.83668
20140147,0,-85.778931,33.616375
20140148,1,-101.0593,32.61263
20140149,0,-103.3011341,32.874236
20140150,0,-98.43757,33.91486
20140151,1,-101.20851,48.720364
20140152,1,-84.685909,39.252793
20140153,0,-104.35466,31.50897
20140154,0,-87.94387,36.03385
20140155,1,-84.9190558,33.7161833
20140156,0,-97.28714,34.216537
20140157,0,-90.188644,38.581933
20140158,0,-89.523521,31.636831
20140159,0,-81.3385,41.05384
20140160,0,-96.47357,32.07175
20140161,1,-94.2833333,29.935
20140162,0,-103.484322,37.972548
20140163,1,-94.71869,32.47599
20140164,0,-97.79842,34.87656
20140165,0,-89.68333,43.95222
20140166,0,-96.628799,28.91382
20140167,0,-87.951209,42.024045
20140168,0,-94.935183,29.34525
20140169,0,-104.714812,45.152093
20140170,1,-97.83677,38.34044
20140171,0,-81.369965,28.422635
20140172,0,-78.239171,37.66399
20140173,0,-87.94387,36.03385
20140174,0,-98.8071,31.6256
20140175,1,-97.24686,36.77616
20140176,0,-76.93538,42.870358
20140177,1,-89.514842,29.466936
20140178,1,-92.999245,45.143056
20140179,0,-91.27589,30.71133
20140180,0,-93.62086,41.41579
20140181,0,-101.856855,32.07254
20140182,0,-96.71795726,35.93784934
20140183,0,-102.21213,31.718902
20140184,0,-83.485937,41.621205
20140185,1,-95.65,29.4313
20140186,1,-79.117514,41.831164
20140187,1,-103.178983,32.080668
20140188,0,-94.8305,32.4836
20140189,0,-94.0055528,29.9006722
20140190,0,-93.76389,47.32556
20140191,1,-104.53896522,31.85330114
20140192,0,-99.641,28.37
20140193,1,-94.056361,30.010811
20140194,0,-95.179389,29.717371
20140195,0,-93.339358,30.170532
20140196,0,-96.15759,35.7391
20140197,1,-92.01656,40.36474
20140198,0,-98.6362,32.4982
20140199,1,-98.41103,35.86561
20140200,1,-102.21213,31.718902
20140201,0,-91.28204,30.71133
20140202,1,-92.93675,32.97035
20140203,0,-94.935183,29.34525
20140204,0,-95.17331,30.83709
20140205,1,-90.183432,38.680985
20140206,0,-104.7907,41.1274
20140207,0,-87.4667,41.6076
20140208,0,-90.8409226,30.0250818
20140209,1,-98.30137,36.58261
20140210,0,-104.7907,41.1274
20140211,0,-94.064083,30.0751806
20140212,1,-74.25384,40.52243
20140213,0,-97.44754,35.46577
20140214,0,-74.25384,40.52243
20140215,0,-102.012028,32.02363
20140216,1,-102.2931,31.1158
20140217,0,-102.01641,32.019351
20140218,1,-102.01169,32.02363
20140219,0,-99.80891,39.369394
20140220,0,-102.617915,32.960694
20140221,1,-95.1986,29.71927
20140222,0,-101.019901,32.794161
20140223,1,-92.250136,28.260372
20140224,1,-102.71984,32.75619
20140225,1,-92.11387,40.29832
20140226,1,-82.60639,34.481971
20140227,0,-96.20079871,33.03568558
20140228,0,-90.8609222,30.0058083
20140229,0,-88.903921,31.819742
20140230,0,-120.014772,34.478859
20140231,1,-118.272341,34.146191
20140232,0,-94.9731575,36.64234919
20140233,0,-91.21973,30.47832
20140234,1,-94.149808,29.906433
20140235,0,-94.60294,39.13839
20140237,0,-98.14535,31.4396
20140238,1,-87.073657,37.7766173
20140239,0,-87.073657,37.7766173
20140240,0,-95.01269,29.76673
20140241,0,-107.98125,41.686997
20140242,1,-90.857704,30.01177
20140243,1,-118.227056,33.806917
20140244,1,-119.42238,35.28036
20140245,1,-79.93915,36.07076
20140246,1,-102.026822,32.017924
20140247,1,-102.07291,31.968284
20140248,0,-92.45555,34.94194
20140249,0,-90.4014277,30.0065888
20140250,0,-119.0425888,35.444988
20140251,0,-92.99561,44.85338
20140252,0,-94.498427,38.617704
20140253,0,-89.51924,31.64875
20140254,1,-103.660016,47.67506
20140255,0,-89.97761,29.69581
20140256,0,-100.569479,37.139844
20140258,0,-98.460842,26.650465
20140259,0,-96.754536,35.947714
20140260,0,-101.353026,35.719298
20140261,0,-94.86919,38.50252
20140262,1,-104.11549,31.553051
20140263,0,-115.300693,47.582395
20140264,1,-94.44495,39.12071
20140265,1,-118.360143,34.0577675
20140266,0,-97.8667,38.26485
20140267,0,-122.244843,38.045747
20140268,0,-122.134392,38.061436
20140269,0,-91.28204,30.71133
20140270,0,-88.49732,42.05679
20140271,1,-87.902235,41.14364
20140272,1,-89.085639,38.792939
20140273,0,-97.60424,36.38322
20140274,1,-101.409,35.983
20140275,1,-95.237834,29.705972
20140276,0,-102.20698,31.66159
20140277,0,-74.25384,40.52243
20140278,0,-74.21357,40.58547
20140279,0,-119.434622,35.231666
20140280,1,-118.254678,33.803335
20140281,0,-97.29606047,36.55711482
20140282,0,-83.110839,39.96675
20140283,0,-100.83051,32.53193
20140284,1,-88.373137,41.410372
20140285,0,-87.43874523,41.60766736
20140286,0,-96.87537,37.80225
20140287,0,-94.05649,29.97507
20140288,1,-103.139479,32.650336
20140289,1,-104.791108,41.126883
20140290,0,-101.73915,39.04758
20140291,0,-100.85003,32.53151
20140292,0,-95.207068,29.752401
20140293,1,-102.914893,32.86467
20140294,0,-122.22436,47.458331
20140295,0,-91.9863888,27.87527711
20140296,1,-104.424018,40.34117
20140297,0,-75.459406,39.846349
20140298,0,-93.993675,29.991106
20140299,0,-94.835427,44.803407
20140300,1,-90.469736,29.976335
20140301,0,-118.16467,33.86343
20140302,0,-111.91978,40.831354
20140303,1,-95.340804,30.737681
20140304,0,-103.13993,32.652052
20140305,0,-90.857704,30.01177
20140306,0,-103.138898,32.650231
20140307,1,-118.2093535,33.7697415
20140308,1,-95.011627,29.765783
20140309,0,-102.268817,36.472798
